"Name","Generic","HTML","Reviews","NumReviews","Score","Popularity","Classes","Off Label"
"Cymbalta","duloxetine","https://www.drugs.com/cymbalta.html","https://www.drugs.com/comments/duloxetine/cymbalta-for-depression.html",543,"6.4",103,"serotonin-norepinephrine reuptake inhibitors ","No"
"Zoloft","sertraline","https://www.drugs.com/zoloft.html","https://www.drugs.com/comments/sertraline/zoloft-for-depression.html",541,"6.9",95,"selective serotonin reuptake inhibitors ","No"
"Lexapro","escitalopram","https://www.drugs.com/lexapro.html","https://www.drugs.com/comments/escitalopram/lexapro-for-depression.html",556,"7.2",91,"selective serotonin reuptake inhibitors ","No"
"bupropion","bupropion","https://www.drugs.com/bupropion.html","https://www.drugs.com/comments/bupropion/for-depression.html",1108,"7.1",89,"miscellaneous antidepressants, smoking cessation agents","No"
"sertraline","sertraline","https://www.drugs.com/sertraline.html","https://www.drugs.com/comments/sertraline/for-depression.html",1061,"7.0",83,"selective serotonin reuptake inhibitors ","No"
"citalopram","citalopram","https://www.drugs.com/citalopram.html","https://www.drugs.com/comments/citalopram/for-depression.html",652,"7.3",75,"selective serotonin reuptake inhibitors ","No"
"Prozac","fluoxetine","https://www.drugs.com/prozac.html","https://www.drugs.com/comments/fluoxetine/prozac-for-depression.html",377,"7.1",74,"selective serotonin reuptake inhibitors ","No"
"Celexa","citalopram","https://www.drugs.com/celexa.html","https://www.drugs.com/comments/citalopram/celexa-for-depression.html",347,"7.2",67,"selective serotonin reuptake inhibitors ","No"
"Wellbutrin XL","bupropion","https://www.drugs.com/mtm/wellbutrin-xl.html","https://www.drugs.com/comments/bupropion/wellbutrin-xl-for-depression.html",254,"7.5",67,"miscellaneous antidepressants ","No"
"fluoxetine","fluoxetine","https://www.drugs.com/fluoxetine.html","https://www.drugs.com/comments/fluoxetine/for-depression.html",586,"7.1",64,"selective serotonin reuptake inhibitors ","No"
"Abilify","aripiprazole","https://www.drugs.com/abilify.html","https://www.drugs.com/comments/aripiprazole/abilify-for-depression.html",265,"6.6",50,"atypical antipsychotics ","No"
"Xanax","alprazolam","https://www.drugs.com/xanax.html","https://www.drugs.com/comments/alprazolam/xanax-for-depression.html",74,"8.7",49,"benzodiazepines ","No"
"Effexor XR","venlafaxine","https://www.drugs.com/mtm/effexor-xr.html","https://www.drugs.com/comments/venlafaxine/effexor-xr-for-depression.html",314,"6.7",48,"serotonin-norepinephrine reuptake inhibitors ","No"
"escitalopram","escitalopram","https://www.drugs.com/escitalopram.html","https://www.drugs.com/comments/escitalopram/for-depression.html",780,"7.1",48,"selective serotonin reuptake inhibitors ","No"
"venlafaxine","venlafaxine","https://www.drugs.com/venlafaxine.html","https://www.drugs.com/comments/venlafaxine/for-depression.html",882,"6.1",47,"serotonin-norepinephrine reuptake inhibitors ","No"
"duloxetine","duloxetine","https://www.drugs.com/duloxetine.html","https://www.drugs.com/comments/duloxetine/for-depression.html",623,"6.4",37,"serotonin-norepinephrine reuptake inhibitors ","No"
"Pristiq","desvenlafaxine","https://www.drugs.com/pristiq.html","https://www.drugs.com/comments/desvenlafaxine/pristiq-for-depression.html",720,"7.0",35,"serotonin-norepinephrine reuptake inhibitors ","No"
